# Number of chains of Species 1 =     1
 
# Actual mol fraction of Species 1 = 1.000

# Actual reduced density, rhostar = 0.000

# LAMMPS polymer melt data file
 
         100  atoms
          99  bonds
           0  angles
           0  dihedrals
           0  impropers
 
           1  atom types
           1  bond types
           0  angle types
           0  dihedral types
           0  improper types
 
     -50.000000      50.000000 xlo xhi
     -50.000000      50.000000 ylo yhi
       0.000000     100.000000 zlo zhi
 
Masses
 
  1  1.0
 
Atoms
 
         1       1       1   12.6110  -47.6949   42.5776   0   0   0
         2       1       1   12.7822  -48.4923   43.1027   0   0   0
         3       1       1   12.6124  -49.3220   42.6298   0   0   0
         4       1       1   12.0984  -49.5728   43.4133   0   0   0
         5       1       1   11.3106  -49.4548   43.9667   0   0   0
         6       1       1   11.3977  -48.4939   44.0665   0   0   0
         7       1       1   10.5103  -48.2702   43.7448   0   0   0
         8       1       1   10.5177  -47.8956   42.8501   0   0   0
         9       1       1    9.9617  -47.1657   42.5355   0   0   0
        10       1       1   10.2810  -47.4751   41.6734   0   0   0
        11       1       1   10.4325  -47.1461   40.7736   0   0   0
        12       1       1   11.3508  -47.0004   40.4973   0   0   0
        13       1       1   11.4873  -47.3249   41.4012   0   0   0
        14       1       1   12.0359  -47.6676   42.1240   0   0   0
        15       1       1   12.3360  -48.4560   41.6451   0   0   0
        16       1       1   11.8592  -48.6293   40.8183   0   0   0
        17       1       1   11.7658  -49.5811   40.9801   0   0   0
        18       1       1   12.6379  -49.9902   41.0937   0   0   0
        19       1       1   12.6358  -49.0211   41.0534   0   0   0
        20       1       1   12.8583  -49.2564   40.1390   0   0   0
        21       1       1   12.6191  -48.3203   40.0523   0   0   0
        22       1       1   12.7102  -47.9205   39.1733   0   0   0
        23       1       1   12.8554  -48.3230   38.3027   0   0   0
        24       1       1   13.4991  -47.8184   37.7814   0   0   0
        25       1       1   13.7858  -47.0504   37.2628   0   0   0
        26       1       1   14.5080  -47.0281   37.9100   0   0   0
        27       1       1   14.4096  -47.3918   38.8039   0   0   0
        28       1       1   13.9754  -46.6274   39.2138   0   0   0
        29       1       1   13.9610  -45.6920   39.4702   0   0   0
        30       1       1   14.7446  -45.4972   40.0077   0   0   0
        31       1       1   14.4055  -46.4021   40.0922   0   0   0
        32       1       1   14.0738  -46.6823   39.2249   0   0   0
        33       1       1   13.8181  -46.1172   38.4791   0   0   0
